call_sign,latitude,longitude,speed,heading,timestamp
BOAT013,30.102726,121.119927,25.84,73.5,2025-06-01 03:02:00
BOAT013,30.16804,121.172772,23.26,269.5,2025-06-01 03:16:00
BOAT013,30.193844,121.152637,19.22,137.0,2025-06-01 03:35:00
BOAT013,30.181059,121.179855,21.19,348.2,2025-06-01 03:48:00
BOAT013,30.19694,121.222099,20.28,142.5,2025-06-01 04:05:00
BOAT013,30.233071,121.212615,19.99,153.8,2025-06-01 04:17:00
BOAT013,30.261347,121.247689,25.06,107.9,2025-06-01 04:36:00
BOAT013,30.277325,121.249319,18.01,189.0,2025-06-01 04:47:00
BOAT013,30.303129,121.322748,26.95,222.6,2025-06-01 05:05:00
BOAT013,30.330517,121.32006,24.61,160.8,2025-06-01 05:21:00
BOAT013,30.320461,121.347508,25.4,183.9,2025-06-01 05:32:00
BOAT013,30.344499,121.387885,20.74,19.4,2025-06-01 05:49:00
BOAT013,30.336859,121.376859,21.67,351.8,2025-06-01 06:02:00
BOAT013,30.431894,121.406804,17.82,238.8,2025-06-01 06:20:00
BOAT013,30.435087,121.413656,20.55,49.8,2025-06-01 06:36:00
BOAT013,30.477479,121.435352,23.6,55.1,2025-06-01 06:47:00
BOAT013,30.455506,121.459849,26.01,337.9,2025-06-01 07:03:00
BOAT013,30.500488,121.49015,18.8,252.3,2025-06-01 07:19:00
BOAT013,30.526036,121.514043,21.03,150.6,2025-06-01 07:34:00
BOAT013,30.532243,121.549251,21.67,123.0,2025-06-01 07:48:00
BOAT013,30.534149,121.547393,17.94,185.6,2025-06-01 08:05:00
BOAT013,30.621874,121.593349,23.9,323.1,2025-06-01 08:20:00
BOAT013,30.636681,121.618396,19.95,38.9,2025-06-01 08:36:00
BOAT013,30.622796,121.621078,21.54,293.7,2025-06-01 08:49:00
BOAT013,30.662378,121.636079,20.77,117.3,2025-06-01 09:06:00
BOAT013,30.664217,121.675615,19.76,122.4,2025-06-01 09:18:00
BOAT013,30.675744,121.691594,22.1,306.5,2025-06-01 09:33:00
BOAT013,30.753937,121.721798,21.48,279.6,2025-06-01 09:50:00
BOAT013,30.706023,121.770528,21.01,244.9,2025-06-01 10:03:00
BOAT013,30.755159,121.762242,19.94,59.6,2025-06-01 10:18:00
BOAT013,30.784295,121.769824,23.08,192.7,2025-06-01 10:35:00
BOAT013,30.837373,121.78653,27.08,70.7,2025-06-01 10:48:00
BOAT013,30.844019,121.809043,22.54,186.5,2025-06-01 11:01:00
BOAT013,30.814381,121.818571,25.11,301.2,2025-06-01 11:20:00
BOAT013,30.86951,121.88822,17.95,308.9,2025-06-01 11:36:00
BOAT013,30.891726,121.846639,22.6,156.7,2025-06-01 11:50:00
BOAT013,30.908477,121.922806,18.83,95.4,2025-06-01 12:06:00
BOAT013,30.947179,121.917421,17.69,334.9,2025-06-01 12:17:00
BOAT013,30.92834,121.946274,19.91,33.4,2025-06-01 12:34:00
BOAT013,30.970088,121.960301,25.7,19.0,2025-06-01 12:47:00
BOAT013,31.009576,122.028917,24.97,36.5,2025-06-01 13:02:00
BOAT013,31.035331,122.022065,22.85,109.0,2025-06-01 13:18:00
BOAT013,31.046467,122.059286,17.53,173.6,2025-06-01 13:33:00
BOAT013,31.05945,122.091228,21.54,62.9,2025-06-01 13:49:00
BOAT013,31.084558,122.090225,23.03,136.7,2025-06-01 14:02:00
BOAT013,31.123504,122.084783,22.65,323.4,2025-06-01 14:21:00
BOAT013,31.131113,122.126022,16.59,261.9,2025-06-01 14:32:00
BOAT013,31.131337,122.137329,19.45,43.7,2025-06-01 14:47:00
BOAT013,31.149243,122.163843,21.93,213.0,2025-06-01 15:02:00
BOAT013,31.165859,122.19376,23.73,240.0,2025-06-01 15:20:00
BOAT013,31.246503,122.214708,15.54,216.9,2025-06-01 15:31:00
BOAT013,31.25528,122.247373,21.64,146.8,2025-06-01 15:46:00
BOAT013,31.25874,122.272016,22.55,120.4,2025-06-01 16:02:00
BOAT013,31.273533,122.279926,24.67,262.1,2025-06-01 16:20:00
BOAT013,31.292869,122.312417,24.2,289.9,2025-06-01 16:35:00
BOAT013,31.347952,122.3151,23.87,30.6,2025-06-01 16:49:00
BOAT013,31.385915,122.374122,19.72,182.4,2025-06-01 17:04:00
BOAT013,31.357457,122.358255,16.4,270.0,2025-06-01 17:21:00
BOAT013,31.414073,122.415248,20.94,200.9,2025-06-01 17:36:00
BOAT013,31.413604,122.383522,25.13,25.1,2025-06-01 17:47:00
BOAT013,31.430534,122.427174,26.3,332.2,2025-06-01 18:04:00
BOAT013,31.486606,122.449902,24.26,118.0,2025-06-01 18:16:00
BOAT013,31.478058,122.483841,23.41,301.1,2025-06-01 18:36:00
BOAT013,31.505927,122.517236,23.26,170.9,2025-06-01 18:50:00
BOAT014,29.492271,122.008745,19.52,93.2,2025-06-01 00:35:00
BOAT014,29.561235,121.961134,20.37,41.5,2025-06-01 00:49:00
BOAT014,29.560544,121.964771,14.28,109.2,2025-06-01 01:02:00
BOAT014,29.655656,121.974267,16.6,120.6,2025-06-01 01:21:00
BOAT014,29.690259,121.95437,16.19,125.0,2025-06-01 01:35:00
BOAT014,29.720953,121.990986,18.39,2.2,2025-06-01 01:46:00
BOAT014,29.748558,121.923709,15.5,337.6,2025-06-01 02:02:00
BOAT014,29.773493,121.92147,19.93,58.1,2025-06-01 02:21:00
BOAT014,29.858969,121.936845,17.35,339.3,2025-06-01 02:32:00
BOAT014,29.942904,121.909856,9.48,5.1,2025-06-01 02:46:00
BOAT014,29.933952,121.855956,18.46,162.0,2025-06-01 03:02:00
BOAT014,29.937617,121.943866,20.12,269.5,2025-06-01 03:19:00
BOAT014,30.026392,121.875066,13.68,358.4,2025-06-01 03:35:00
BOAT014,30.07755,121.899149,18.36,344.1,2025-06-01 03:50:00
BOAT014,30.085091,121.854243,22.62,317.7,2025-06-01 04:01:00
BOAT014,30.133641,121.853429,17.47,20.1,2025-06-01 04:20:00
BOAT014,30.174708,121.82961,20.56,307.2,2025-06-01 04:31:00
BOAT014,30.222131,121.838624,15.81,304.2,2025-06-01 04:49:00
BOAT014,30.272419,121.831942,17.08,81.8,2025-06-01 05:05:00
BOAT014,30.301747,121.833556,16.52,37.4,2025-06-01 05:18:00
BOAT014,30.337352,121.820135,15.97,185.5,2025-06-01 05:35:00
BOAT014,30.40866,121.790135,16.69,240.5,2025-06-01 05:46:00
BOAT014,30.444623,121.799867,12.24,133.6,2025-06-01 06:02:00
BOAT014,30.482654,121.830664,16.14,61.4,2025-06-01 06:18:00
BOAT014,30.536147,121.819671,21.15,322.5,2025-06-01 06:31:00
BOAT014,30.547183,121.793596,14.24,86.3,2025-06-01 06:49:00
BOAT014,30.625954,121.789124,13.93,174.3,2025-06-01 07:04:00
BOAT014,30.655479,121.808458,17.32,185.0,2025-06-01 07:20:00
BOAT014,30.711686,121.770046,17.47,123.1,2025-06-01 07:33:00
BOAT014,30.757993,121.762884,18.26,254.0,2025-06-01 07:49:00
BOAT014,30.815726,121.710088,16.79,80.8,2025-06-01 08:05:00
BOAT014,30.838266,121.710506,17.35,85.0,2025-06-01 08:16:00
BOAT014,30.900645,121.723484,16.08,3.3,2025-06-01 08:33:00
BOAT014,30.915976,121.699368,13.3,65.5,2025-06-01 08:51:00
BOAT014,30.960034,121.686937,16.92,160.4,2025-06-01 09:06:00
BOAT014,31.006802,121.680627,19.31,28.7,2025-06-01 09:21:00
BOAT014,31.067207,121.661184,18.68,310.8,2025-06-01 09:34:00
BOAT014,31.107447,121.665207,11.9,204.9,2025-06-01 09:46:00
BOAT014,31.140632,121.679203,17.89,162.0,2025-06-01 10:04:00
BOAT014,31.15648,121.69972,14.45,237.6,2025-06-01 10:21:00
BOAT014,31.236399,121.671112,21.31,33.3,2025-06-01 10:34:00
BOAT014,31.250013,121.659275,18.11,94.5,2025-06-01 10:51:00
BOAT014,31.292027,121.60546,19.82,312.1,2025-06-01 11:01:00
BOAT014,31.330679,121.631696,17.2,44.8,2025-06-01 11:21:00
BOAT014,31.394888,121.61935,16.93,344.9,2025-06-01 11:33:00
BOAT014,31.46389,121.617884,21.62,185.0,2025-06-01 11:50:00
BOAT014,31.463451,121.596235,20.05,322.4,2025-06-01 12:06:00
BOAT014,31.559434,121.628069,17.49,116.3,2025-06-01 12:19:00
BOAT014,31.587162,121.587262,16.53,115.6,2025-06-01 12:34:00
BOAT014,31.582777,121.580591,12.01,62.3,2025-06-01 12:48:00
BOAT014,31.647517,121.529717,18.11,82.9,2025-06-01 13:04:00
BOAT014,31.677471,121.558211,16.75,295.8,2025-06-01 13:19:00
BOAT014,31.754678,121.574709,18.79,127.3,2025-06-01 13:31:00
BOAT014,31.764719,121.554215,19.71,17.2,2025-06-01 13:46:00
BOAT014,31.795164,121.491371,20.83,115.5,2025-06-01 14:02:00
BOAT014,31.864175,121.516869,18.14,2.4,2025-06-01 14:17:00
BOAT014,31.937181,121.551879,13.99,351.0,2025-06-01 14:34:00
BOAT014,31.953046,121.505608,10.68,280.6,2025-06-01 14:47:00
BOAT014,32.007969,121.506448,14.66,230.8,2025-06-01 15:06:00
BOAT015,31.02667,120.484566,13.83,62.0,2025-06-01 02:41:00
BOAT015,30.977818,120.523326,16.27,320.8,2025-06-01 02:51:00
BOAT015,30.96651,120.575437,13.71,299.7,2025-06-01 03:08:00
BOAT015,30.94867,120.601576,16.63,123.0,2025-06-01 03:26:00
BOAT015,30.924263,120.654412,13.69,249.0,2025-06-01 03:37:00
BOAT015,30.949622,120.647277,9.35,168.1,2025-06-01 03:56:00
BOAT015,30.963714,120.698386,8.82,354.8,2025-06-01 04:06:00
BOAT015,30.899022,120.751109,8.17,87.7,2025-06-01 04:22:00
BOAT015,30.879723,120.773891,14.81,99.0,2025-06-01 04:39:00
BOAT015,30.865094,120.808512,16.39,281.1,2025-06-01 04:51:00
BOAT015,30.853072,120.855494,18.37,294.2,2025-06-01 05:10:00
BOAT015,30.886329,120.858542,15.35,227.0,2025-06-01 05:24:00
BOAT015,30.82563,120.887663,16.31,157.6,2025-06-01 05:41:00
BOAT015,30.814961,120.944851,11.08,206.4,2025-06-01 05:53:00
BOAT015,30.788526,120.963678,9.35,337.0,2025-06-01 06:07:00
BOAT015,30.805873,121.022444,15.37,338.6,2025-06-01 06:22:00
BOAT015,30.785322,121.040729,14.08,314.9,2025-06-01 06:40:00
BOAT015,30.75059,121.0542,13.15,224.7,2025-06-01 06:51:00
BOAT015,30.742143,121.106768,13.99,24.2,2025-06-01 07:09:00
BOAT015,30.777325,121.115279,13.79,97.7,2025-06-01 07:21:00
BOAT015,30.733987,121.185605,16.67,227.9,2025-06-01 07:40:00
BOAT015,30.722034,121.172057,16.71,125.8,2025-06-01 07:56:00
BOAT015,30.70878,121.257775,14.46,259.0,2025-06-01 08:11:00
BOAT015,30.721226,121.273084,15.36,245.0,2025-06-01 08:25:00
BOAT015,30.659096,121.296709,14.37,225.6,2025-06-01 08:39:00
BOAT015,30.658739,121.3486,11.44,34.4,2025-06-01 08:51:00
BOAT015,30.649954,121.376893,15.09,234.8,2025-06-01 09:08:00
BOAT015,30.605576,121.426608,8.64,312.7,2025-06-01 09:23:00
BOAT015,30.608344,121.459755,15.99,38.7,2025-06-01 09:37:00
BOAT015,30.634267,121.473712,9.24,208.7,2025-06-01 09:55:00
BOAT015,30.615204,121.482565,13.68,97.1,2025-06-01 10:07:00
BOAT015,30.605408,121.522503,10.29,2.5,2025-06-01 10:22:00
BOAT015,30.561552,121.565234,14.48,76.1,2025-06-01 10:36:00
BOAT015,30.550686,121.621634,12.72,148.9,2025-06-01 10:54:00
BOAT015,30.510905,121.624206,8.04,347.6,2025-06-01 11:06:00
BOAT015,30.551972,121.659208,14.09,30.2,2025-06-01 11:25:00
BOAT015,30.541933,121.736967,11.09,286.2,2025-06-01 11:37:00
BOAT015,30.528345,121.731247,15.47,355.9,2025-06-01 11:56:00
BOAT015,30.525415,121.753972,12.83,347.2,2025-06-01 12:10:00
BOAT015,30.488442,121.815533,14.01,107.8,2025-06-01 12:21:00
BOAT015,30.497804,121.832211,9.95,76.8,2025-06-01 12:41:00
BOAT015,30.449324,121.838875,11.06,293.7,2025-06-01 12:55:00
BOAT015,30.40466,121.920818,11.45,93.8,2025-06-01 13:06:00
BOAT015,30.443881,121.918393,15.39,123.2,2025-06-01 13:21:00
BOAT015,30.377256,121.967538,17.86,150.8,2025-06-01 13:41:00
BOAT015,30.403404,121.998637,10.41,149.8,2025-06-01 13:54:00
BOAT015,30.405773,122.037935,16.05,326.2,2025-06-01 14:10:00
BOAT015,30.379819,122.022845,6.31,295.5,2025-06-01 14:23:00
BOAT015,30.405565,122.093298,9.24,6.7,2025-06-01 14:36:00
BOAT015,30.307348,122.15583,9.95,20.4,2025-06-01 14:56:00
BOAT015,30.331676,122.191976,8.77,283.1,2025-06-01 15:09:00
BOAT015,30.320349,122.180174,8.07,110.1,2025-06-01 15:22:00
BOAT015,30.279785,122.251745,14.06,160.5,2025-06-01 15:40:00
BOAT015,30.270259,122.251438,12.18,220.0,2025-06-01 15:54:00
BOAT015,30.263097,122.292509,13.96,129.9,2025-06-01 16:08:00
BOAT015,30.244674,122.326894,14.89,229.4,2025-06-01 16:22:00
BOAT015,30.251173,122.368843,13.62,209.6,2025-06-01 16:41:00
BOAT015,30.227941,122.420027,14.8,358.6,2025-06-01 16:53:00
BOAT015,30.233025,122.438625,12.61,228.6,2025-06-01 17:07:00
BOAT015,30.226322,122.464144,9.26,124.1,2025-06-01 17:25:00
BOAT015,30.211636,122.519346,16.0,214.3,2025-06-01 17:39:00
BOAT015,30.178464,122.51728,11.06,292.9,2025-06-01 17:52:00
BOAT015,30.179023,122.565122,10.02,217.5,2025-06-01 18:09:00
BOAT015,30.180703,122.619916,12.29,150.3,2025-06-01 18:22:00
BOAT015,30.155578,122.643919,10.09,225.6,2025-06-01 18:40:00
BOAT015,30.170513,122.657341,11.57,6.0,2025-06-01 18:54:00
BOAT015,30.139644,122.669741,13.86,99.8,2025-06-01 19:11:00
BOAT015,30.141035,122.73955,13.87,76.1,2025-06-01 19:26:00
BOAT015,30.043486,122.735093,10.13,115.2,2025-06-01 19:40:00
BOAT015,30.081934,122.79575,11.36,58.5,2025-06-01 19:52:00
BOAT015,30.060188,122.856912,16.05,69.2,2025-06-01 20:06:00
BOAT015,30.050834,122.878602,14.31,239.2,2025-06-01 20:21:00
BOAT015,30.023901,122.859527,19.05,274.5,2025-06-01 20:38:00
BOAT015,30.034591,122.937342,16.36,3.1,2025-06-01 20:53:00
BOAT015,29.977166,122.960283,16.26,156.7,2025-06-01 21:07:00
BOAT015,30.008069,122.974526,8.66,186.5,2025-06-01 21:23:00
